timestamp_ms,distance_cm,speed_kmh,ttc_basic,ttc_ext,risk_class,confidence,predicted_risk_class,predicted_confidence,alert_triggered,recommended_action,collision_probability
9250.0,5051.2,14.77,12.31,3.75,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
9500.0,5026.05,14.56,12.43,3.75,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
9750.0,5001.01,15.2,11.84,3.71,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
10000.0,4978.05,15.27,11.73,3.69,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
10250.0,4950.34,15.61,11.42,3.67,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
10500.0,4922.41,15.13,11.71,3.68,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
10750.0,4899.26,14.98,11.78,3.67,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
11000.0,4872.99,14.89,11.78,3.66,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
11250.0,4850.02,15.01,11.63,3.65,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
11500.0,4821.03,16.18,10.73,3.58,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
11750.0,4798.01,15.33,11.27,3.61,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
12000.0,4774.63,15.16,11.34,3.61,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
12250.0,4749.92,15.59,10.97,3.58,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
12500.0,4725.23,15.17,11.21,3.59,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
12750.0,4701.21,15.15,11.17,3.58,0,0.92,0,1.0,False,SAFE - CONTINUE,0.01
13000.0,4675.95,15.54,10.83,3.55,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
13250.0,4653.32,15.16,11.05,3.55,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
13500.0,4624.06,14.83,11.23,3.56,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
13750.0,4600.86,15.2,10.9,3.53,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
14000.0,4576.18,15.18,10.85,3.52,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
14250.0,4550.29,15.0,10.92,3.51,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
14500.0,4527.84,15.07,10.82,3.5,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
14750.0,4502.52,15.02,10.79,3.49,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
15000.0,4474.91,15.11,10.66,3.47,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
15250.0,4447.7,15.28,10.48,3.45,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
15500.0,4422.33,14.79,10.76,3.46,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
15750.0,4394.03,15.48,10.22,3.42,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
16000.0,4369.79,16.07,9.79,3.38,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
16250.0,4346.58,16.32,9.59,3.36,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
16500.0,4321.59,16.26,9.57,3.35,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
16750.0,4293.78,16.3,9.49,3.34,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
17000.0,4272.88,16.28,9.45,3.33,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
17250.0,4250.32,15.92,9.61,3.33,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
17500.0,4223.49,15.39,9.88,3.34,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
17750.0,4199.45,15.26,9.9,3.34,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
18000.0,4173.38,15.8,9.51,3.3,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
18250.0,4149.77,15.71,9.51,3.29,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
18500.0,4124.42,15.28,9.72,3.3,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
18750.0,4098.96,16.28,9.06,3.24,0,0.92,0,1.0,False,SAFE - CONTINUE,0.01
19000.0,4075.67,16.17,9.08,3.24,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
19250.0,4051.85,16.29,8.95,3.22,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
19500.0,4028.31,16.03,9.05,3.22,0,0.92,0,1.0,False,SAFE - CONTINUE,0.01
19750.0,4003.63,15.61,9.24,3.23,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
20000.0,3980.39,15.57,9.2,3.22,0,0.92,0,1.0,False,SAFE - CONTINUE,0.01
20250.0,3958.32,16.42,8.68,3.17,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
20500.0,3935.51,17.16,8.26,3.13,0,0.9,0,1.0,False,SAFE - CONTINUE,0.01
20750.0,3912.86,17.01,8.28,3.12,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
21000.0,3884.4,16.61,8.42,3.13,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
21250.0,3857.84,16.79,8.27,3.1,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
21500.0,3833.11,16.24,8.5,3.12,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
21750.0,3808.64,16.33,8.4,3.1,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
22000.0,3782.7,16.74,8.14,3.07,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
22250.0,3757.0,16.76,8.07,3.06,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
22500.0,3733.44,16.88,7.96,3.04,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
22750.0,3704.25,17.51,7.61,3.0,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
23000.0,3680.78,17.07,7.76,3.0,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
23250.0,3655.26,17.26,7.62,2.98,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
23500.0,3628.4,17.44,7.49,2.96,0,0.94,0,1.0,False,SAFE - CONTINUE,0.01
23750.0,3604.34,17.55,7.39,2.95,0,0.96,0,1.0,False,SAFE - CONTINUE,0.01
24000.0,3579.93,17.51,7.36,2.93,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
24250.0,3554.62,18.09,7.07,2.9,0,0.91,0,1.0,False,SAFE - CONTINUE,0.01
24500.0,3530.1,18.16,7.0,2.88,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
24750.0,3505.84,17.46,7.23,2.9,0,0.95,0,1.0,False,SAFE - CONTINUE,0.01
0.0,2127.81,10.4,7.37,2.4,0,0.87,0,1.0,False,SAFE - CONTINUE,0.01
250.0,2054.07,10.62,6.96,2.34,0,0.89,0,1.0,False,SAFE - CONTINUE,0.01
500.0,1980.07,10.66,6.69,2.28,0,0.88,0,1.0,False,SAFE - CONTINUE,0.01
750.0,1906.19,10.64,6.45,2.23,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
1000.0,1831.15,10.81,6.1,2.17,0,0.93,0,1.0,False,SAFE - CONTINUE,0.01
1250.0,1754.13,11.09,5.69,2.1,0,0.91,0,1.0,False,SAFE - CONTINUE,0.01
1500.0,1674.34,11.49,5.25,2.03,0,0.91,0,1.0,False,SAFE - CONTINUE,0.01
1750.0,1593.05,11.71,4.9,1.96,0,0.89,0,1.0,False,SAFE - CONTINUE,0.01
2000.0,1511.32,11.77,4.62,1.89,0,0.89,0,1.0,False,SAFE - CONTINUE,0.01
2250.0,1427.87,12.02,4.28,1.81,0,0.88,0,1.0,False,SAFE - CONTINUE,0.01
2500.0,1342.99,12.22,3.96,1.74,0,0.9,0,1.0,False,SAFE - CONTINUE,0.01
2750.0,1256.13,12.51,3.62,1.65,0,0.92,0,1.0,False,SAFE - CONTINUE,0.01
3000.0,1166.4,12.92,3.25,1.56,0,0.91,0,1.0,False,SAFE - CONTINUE,0.01
3250.0,1078.5,12.66,3.07,1.49,0,0.9,0,0.76,False,SAFE - CONTINUE,0.0076
3500.0,991.89,12.47,2.86,1.42,1,0.89,1,0.79,False,[WARNING] REDUCE SPEED,0.07900000000000001
3750.0,902.82,12.82,2.53,1.32,1,0.9,1,0.77,False,[WARNING] REDUCE SPEED,0.07700000000000001
4000.0,814.39,12.74,2.3,1.23,1,0.86,1,0.77,False,[WARNING] REDUCE SPEED,0.07700000000000001
4250.0,725.55,12.79,2.04,1.14,1,0.85,1,0.8119449147948241,False,[WARNING] REDUCE SPEED,0.08119449147948242
4500.0,637.31,12.71,1.81,1.04,1,0.87,1,0.7919449147948241,True,[WARNING] REDUCE SPEED,0.2375834744384472
4750.0,547.11,12.99,1.52,0.92,1,0.87,2,0.7216735632183908,True,[CRITICAL] APPLY HARD BRAKE,0.21650206896551724
5000.0,459.74,12.58,1.32,0.83,2,0.86,2,0.5928735632183908,True,[CRITICAL] APPLY HARD BRAKE,0.2964367816091954
5250.0,371.93,12.64,1.06,0.71,2,0.85,2,0.7816735632183908,True,[CRITICAL] APPLY HARD BRAKE,0.3908367816091954
5500.0,281.53,13.02,0.78,0.56,2,0.79,2,0.98,True,[CRITICAL] APPLY HARD BRAKE,0.735
5750.0,191.6,12.95,0.53,0.41,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.735
6000.0,120.0,12.68,0.34,0.28,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
6250.0,120.0,12.81,0.34,0.28,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
6500.0,120.0,12.74,0.34,0.28,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
6750.0,120.0,13.01,0.33,0.28,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
7000.0,120.0,13.1,0.33,0.28,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
7250.0,120.0,12.98,0.33,0.28,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
7500.0,120.0,13.0,0.33,0.28,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
7750.0,120.0,13.25,0.33,0.27,2,0.8,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
8000.0,120.0,13.28,0.33,0.27,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
8250.0,120.0,13.18,0.33,0.28,2,0.8,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
8500.0,120.0,13.27,0.33,0.27,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
8750.0,120.0,13.32,0.32,0.27,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
9000.0,120.0,13.54,0.32,0.27,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
9250.0,120.0,13.7,0.32,0.27,2,0.87,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
9500.0,120.0,13.71,0.32,0.27,2,0.78,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
9750.0,120.0,14.08,0.31,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
10000.0,120.0,14.15,0.31,0.26,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
10250.0,120.0,13.88,0.31,0.27,2,0.79,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
10500.0,120.0,13.61,0.32,0.27,2,0.8,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
10750.0,120.0,13.75,0.31,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
11000.0,120.0,13.86,0.31,0.27,2,0.79,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
11250.0,120.0,13.44,0.32,0.27,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
11500.0,120.0,13.4,0.32,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
11750.0,120.0,13.59,0.32,0.27,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
12000.0,120.0,13.79,0.31,0.27,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
12250.0,120.0,13.95,0.31,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
12500.0,120.0,13.96,0.31,0.26,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
12750.0,120.0,14.18,0.3,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
13000.0,120.0,14.33,0.3,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
13250.0,120.0,14.36,0.3,0.26,2,0.84,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
13500.0,120.0,14.01,0.31,0.26,2,0.79,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
13750.0,120.0,13.76,0.31,0.27,2,0.77,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
14000.0,120.0,13.68,0.32,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
14250.0,120.0,13.67,0.32,0.27,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
14500.0,120.0,13.94,0.31,0.26,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
14750.0,120.0,13.97,0.31,0.26,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
15000.0,120.0,14.04,0.31,0.26,2,0.8,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
15250.0,120.0,13.97,0.31,0.26,2,0.79,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
15500.0,120.0,13.84,0.31,0.27,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
15750.0,120.0,14.06,0.31,0.26,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
16000.0,120.0,13.83,0.31,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
16250.0,120.0,13.67,0.32,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
16500.0,120.0,13.69,0.32,0.27,2,0.78,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
16750.0,120.0,13.93,0.31,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
17000.0,120.0,13.87,0.31,0.27,2,0.8,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
17250.0,120.0,13.79,0.31,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
17500.0,120.0,13.8,0.31,0.27,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
17750.0,120.0,13.93,0.31,0.26,2,0.85,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
18000.0,120.0,13.91,0.31,0.27,2,0.79,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
18250.0,120.0,14.17,0.3,0.26,2,0.81,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
18500.0,120.0,14.44,0.3,0.26,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
18750.0,120.0,14.47,0.3,0.26,2,0.83,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
19000.0,120.0,14.91,0.29,0.25,2,0.86,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
19250.0,120.0,14.97,0.29,0.25,2,0.82,2,0.98,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9309999999999999
19500.0,120.0,15.24,0.28,0.25,2,0.8,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
19750.0,120.0,15.35,0.28,0.25,2,0.82,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
20000.0,120.0,15.47,0.28,0.24,2,0.8,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
20250.0,120.0,15.2,0.28,0.25,2,0.78,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
20500.0,120.0,15.03,0.29,0.25,2,0.81,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
20750.0,120.0,15.02,0.29,0.25,2,0.86,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
21000.0,120.0,15.29,0.28,0.25,2,0.8,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
21250.0,120.0,15.41,0.28,0.25,2,0.81,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
21500.0,120.0,15.4,0.28,0.25,2,0.82,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
21750.0,120.0,15.58,0.28,0.24,2,0.81,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
22000.0,120.0,15.84,0.27,0.24,2,0.8,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
22250.0,120.0,15.89,0.27,0.24,2,0.87,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
22500.0,120.0,15.98,0.27,0.24,2,0.85,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
22750.0,120.0,16.05,0.27,0.24,2,0.83,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
23000.0,120.0,16.09,0.27,0.24,2,0.81,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
23250.0,120.0,15.98,0.27,0.24,2,0.83,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
23500.0,120.0,15.86,0.27,0.24,2,0.83,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
23750.0,120.0,16.13,0.27,0.24,2,0.83,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
24000.0,120.0,16.12,0.27,0.24,2,0.83,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
24250.0,120.0,16.11,0.27,0.24,2,0.84,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
24500.0,120.0,15.8,0.27,0.24,2,0.81,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
24750.0,120.0,15.45,0.28,0.24,2,0.79,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
0.0,1108.33,42.82,0.93,0.8,2,0.94,2,0.5989805873864698,True,[CRITICAL] APPLY HARD BRAKE,0.4492354405398523
200.0,810.98,42.39,0.69,0.61,2,0.88,2,0.5989805873864698,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.4492354405398523
400.0,516.63,40.61,0.46,0.42,2,0.92,2,0.8537242800146213,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.8110380660138902
600.0,234.63,42.06,0.2,0.19,2,0.96,2,0.9758199813258638,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9270289822595705
0.0,2161.62,34.33,2.27,1.6,1,0.94,1,0.8440466853408028,False,[WARNING] REDUCE SPEED,0.0844046685340803
250.0,1919.76,34.83,1.98,1.44,1,0.92,1,0.8440466853408028,False,[WARNING] REDUCE SPEED,0.25321400560224083
500.0,1679.12,34.65,1.74,1.3,1,0.92,1,0.8562527459468634,False,[WARNING] REDUCE SPEED,0.256875823784059
750.0,1436.27,34.97,1.48,1.14,2,0.94,2,0.47814725405313646,True,[CRITICAL] APPLY HARD BRAKE,0.23907362702656823
1000.0,1194.7,34.79,1.24,0.99,2,0.89,2,0.5989805873864698,True,[CRITICAL] APPLY HARD BRAKE,0.2994902936932349
1250.0,952.26,34.91,0.98,0.81,2,0.88,2,0.5989805873864698,True,[CRITICAL] APPLY HARD BRAKE,0.4492354405398523
1500.0,707.17,35.29,0.72,0.62,2,0.83,2,0.8537242800146213,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.640293210010966
1750.0,464.38,34.96,0.48,0.43,2,0.85,2,0.8537242800146213,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.8110380660138902
2000.0,228.04,34.03,0.24,0.23,2,0.83,2,0.9758199813258638,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.9270289822595705
0.0,1950.59,19.9,3.53,1.9,1,0.51,0,1.0,False,SAFE - CONTINUE,0.01
250.0,1513.52,18.82,2.9,1.63,1,0.6,1,0.84,False,[WARNING] REDUCE SPEED,0.084
500.0,1351.11,21.01,2.32,1.43,1,0.61,1,0.84,True,[WARNING] REDUCE SPEED,0.084
750.0,1270.23,21.96,2.08,1.34,1,0.63,1,0.84,False,[WARNING] REDUCE SPEED,0.084
1000.0,1142.93,17.56,2.34,1.37,1,0.58,1,0.77,False,[WARNING] REDUCE SPEED,0.07700000000000001
1250.0,957.83,19.27,1.79,1.16,1,0.59,1,0.75,False,[WARNING] REDUCE SPEED,0.22499999999999998
1500.0,807.96,21.31,1.36,0.97,2,0.59,2,0.65,True,[CRITICAL] APPLY HARD BRAKE,0.325
1750.0,670.44,21.38,1.13,0.84,2,0.63,2,0.795551114238799,True,[CRITICAL] APPLY HARD BRAKE,0.3977755571193995
2000.0,537.24,22.09,0.88,0.68,2,0.56,2,0.795551114238799,True,[CRITICAL] APPLY HARD BRAKE,0.5966633356790992
2250.0,412.05,22.48,0.66,0.54,2,0.6,2,0.795551114238799,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.5966633356790992
2500.0,249.24,23.25,0.39,0.34,2,0.6,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
2750.0,94.89,16.94,0.2,0.18,2,0.61,2,1.0,True,[EMERGENCY] BRAKE - COLLISION IMMINENT,0.95
0.0,2407.63,27.7,3.13,2.04,1,0.89,0,0.78,False,SAFE - CONTINUE,0.0078000000000000005
250.0,2221.05,26.87,2.98,1.95,1,0.86,1,0.8295238095238094,False,[WARNING] REDUCE SPEED,0.08295238095238094
500.0,2036.93,26.51,2.77,1.84,1,0.87,1,0.8589355742296918,True,[WARNING] REDUCE SPEED,0.08589355742296918
750.0,1854.21,26.31,2.54,1.72,1,0.85,1,0.8589355742296918,False,[WARNING] REDUCE SPEED,0.08589355742296918
1000.0,1670.32,26.48,2.27,1.59,1,0.87,1,0.8589355742296918,False,[WARNING] REDUCE SPEED,0.08589355742296918
